FRED Graph Observations,,
Federal Reserve Economic Data,,
Link: http://research.stlouisfed.org/fred2,,
Help: http://research.stlouisfed.org/fred2/help-faq,,
Economic Research Division,,
Federal Reserve Bank of St. Louis,,
,,
DGS10,"10-Year Treasury Constant Maturity Rate, Percent, Daily, Not Seasonally Adjusted",
DGS2,"2-Year Treasury Constant Maturity Rate, Percent, Daily, Not Seasonally Adjusted",
,,
Frequency: Daily,,
observation_date,DGS10,DGS2
2010-03-15,3.71,0.96
2010-03-16,3.66,0.93
2010-03-17,3.65,0.95
2010-03-18,3.68,0.98
2010-03-19,3.70,1.02
2010-03-22,3.67,1.01
2010-03-23,3.69,1.02
2010-03-24,3.84,1.08
2010-03-25,3.91,1.10
2010-03-26,3.86,1.04
2010-03-29,3.88,1.04
2010-03-30,3.88,1.06
2010-03-31,3.84,1.02
2010-04-01,3.89,1.05
2010-04-02,3.96,1.11
2010-04-05,4.01,1.18
2010-04-06,3.98,1.14
2010-04-07,3.89,1.06
2010-04-08,3.91,1.09
2010-04-09,3.90,1.08
2010-04-12,3.87,1.07
2010-04-13,3.84,1.07
2010-04-14,3.88,1.07
2010-04-15,3.86,1.04
2010-04-16,3.79,0.98
2010-04-19,3.83,1.01
2010-04-20,3.82,1.05
2010-04-21,3.77,1.03
2010-04-22,3.80,1.07
2010-04-23,3.84,1.10
2010-04-26,3.83,1.09
2010-04-27,3.71,1.03
2010-04-28,3.80,1.03
2010-04-29,3.76,1.01
2010-04-30,3.69,0.97
2010-05-03,3.72,1.00
2010-05-04,3.63,0.96
2010-05-05,3.58,0.88
2010-05-06,3.41,0.75
2010-05-07,3.45,0.83
2010-05-10,3.57,0.87
2010-05-11,3.56,0.85
2010-05-12,3.56,0.89
2010-05-13,3.55,0.87
2010-05-14,3.44,0.79
2010-05-17,3.47,0.81
2010-05-18,3.38,0.76
2010-05-19,3.36,0.80
2010-05-20,3.25,0.76
2010-05-21,3.20,0.76
2010-05-24,3.23,0.77
2010-05-25,3.18,0.81
2010-05-26,3.21,0.82
2010-05-27,3.34,0.87
2010-05-28,3.31,0.76
2010-05-31,#N/A,#N/A
2010-06-01,3.29,0.78
2010-06-02,3.35,0.82
2010-06-03,3.39,0.82
2010-06-04,3.20,0.72
2010-06-07,3.17,0.74
2010-06-08,3.18,0.74
2010-06-09,3.20,0.74
2010-06-10,3.33,0.79
2010-06-11,3.24,0.75
2010-06-14,3.28,0.77
2010-06-15,3.32,0.79
2010-06-16,3.27,0.75
2010-06-17,3.21,0.72
2010-06-18,3.24,0.74
2010-06-21,3.26,0.74
2010-06-22,3.18,0.71
2010-06-23,3.13,0.66
2010-06-24,3.14,0.67
2010-06-25,3.12,0.65
2010-06-28,3.05,0.62
2010-06-29,2.97,0.61
2010-06-30,2.97,0.61
2010-07-01,2.96,0.63
2010-07-02,3.00,0.63
2010-07-05,#N/A,#N/A
2010-07-06,2.95,0.62
2010-07-07,3.00,0.63
2010-07-08,3.04,0.63
2010-07-09,3.07,0.63
2010-07-12,3.08,0.65
