DATE,REAL_PRICE,REAL_EARNINGS,REAL_DIVIDENDS,MA(10)_OF_EARNINGS,CUMULATIVE_RETURN
1871,85.22,7.68,4.99,NA,1
1871.08,83.81,7.45,4.84,NA,0.99
1871.17,84.61,7.34,4.77,NA,1
1871.25,90.29,7.62,4.95,NA,1.07
1871.33,94.73,7.8,5.07,NA,1.13
1871.42,95.43,7.92,5.15,NA,1.15
1871.5,93.64,7.92,5.15,NA,1.13
1871.58,96.35,8.05,5.23,NA,1.17
1871.67,95.07,7.86,5.11,NA,1.16
1871.75,88.78,7.74,5.03,NA,1.09
1871.83,89.74,7.74,5.03,NA,1.1
1871.92,89.61,7.56,4.92,NA,1.11
1872,91.88,7.61,4.98,NA,1.14
1872.08,92.26,7.66,5.04,NA,1.15
1872.17,93.87,7.59,5.03,NA,1.17
1872.25,94.38,7.47,4.98,NA,1.19
1872.33,94.38,7.52,5.04,NA,1.19
1872.42,94.15,7.62,5.14,NA,1.19
1872.5,94.99,7.78,5.28,NA,1.21
1872.58,93.18,7.76,5.3,NA,1.19
1872.67,90.85,7.75,5.32,NA,1.17
1872.75,93.26,7.97,5.5,NA,1.21
1872.83,90.19,7.79,5.41,NA,1.17
1872.92,93.73,7.95,5.55,NA,1.22
1873,94.47,8,5.59,NA,1.24
1873.08,93.16,7.87,5.52,NA,1.23
1873.17,92.43,7.91,5.56,NA,1.22
1873.25,91.17,7.96,5.61,NA,1.21
1873.33,93.36,8.18,5.78,NA,1.25
1873.42,94.86,8.48,6,NA,1.28
1873.5,94.67,8.52,6.05,NA,1.28
1873.58,94.67,8.57,6.1,NA,1.29
1873.67,87.43,8.62,6.14,NA,1.2
1873.75,81.67,8.87,6.33,NA,1.12
1873.83,81.26,9.2,6.59,NA,1.13
1873.92,86.82,9.04,6.48,NA,1.21
1874,90.13,8.9,6.38,NA,1.26
1874.08,92.84,8.9,6.38,NA,1.31
1874.17,91.48,8.9,6.38,NA,1.3
1874.25,90.36,9.04,6.48,NA,1.29
1874.33,88.7,9.11,6.53,NA,1.27
1874.42,90.44,9.33,6.69,NA,1.31
1874.5,89.71,9.25,6.64,NA,1.3
1874.58,90.64,9.33,6.69,NA,1.33
1874.67,92.06,9.33,6.69,NA,1.35
1874.75,93.36,9.48,6.8,NA,1.38
1874.83,94.96,9.56,6.86,NA,1.41
1874.92,94.34,9.56,6.86,NA,1.41
1875,94.34,9.39,6.81,NA,1.42
1875.08,94.13,9.21,6.75,NA,1.43
1875.17,95.38,9.04,6.7,NA,1.46
1875.25,95.83,8.79,6.6,NA,1.47
1875.33,94.45,8.84,6.71,NA,1.46
1875.42,94.13,8.81,6.77,NA,1.46
1875.5,94.34,8.63,6.72,NA,1.47
1875.58,93.97,8.38,6.61,NA,1.48
1875.67,93.91,8.27,6.61,NA,1.48
1875.75,92.41,8.1,6.55,NA,1.47
1875.83,94.72,7.98,6.56,NA,1.51
1875.92,95.55,7.87,6.56,NA,1.54
1876,98.37,7.79,6.62,NA,1.59
1876.08,99.69,7.65,6.62,NA,1.62
1876.17,99.47,7.5,6.62,NA,1.63
1876.25,96.57,7.42,6.68,NA,1.59
1876.33,96.42,7.54,6.92,NA,1.59
1876.42,98.44,7.59,7.12,NA,1.64
1876.5,97.25,7.43,7.12,NA,1.63
1876.58,92.35,7.21,7.05,NA,1.56
1876.67,85.91,6.98,6.98,NA,1.46
1876.75,83.89,6.7,6.86,NA,1.43
1876.83,81.55,6.49,6.8,NA,1.4
1876.92,79.66,6.23,6.68,NA,1.38
1877,77.62,6.16,6.36,NA,1.35
1877.08,74.98,6.36,6.32,NA,1.32
1877.17,74.49,6.7,6.4,NA,1.32
1877.25,67.2,6.55,6.02,NA,1.2
1877.33,66,6.47,5.71,NA,1.18
